bundle,prefix,sprite_count,animations,avg_trim_width,avg_trim_height,max_trim_width,max_trim_height
battle_unit1,animalsWolfset01,30,attack|idle|injured|walk,48.57,36.0,60,49
battle_unit1,banditCrossbowM2,93,attack|charge|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|pull|reload|throw|wait|walk,26.13,42.12,44,50
battle_unit1,banditGuardianM,109,attack|attack2|attackHandle|block|cast|charge|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|sprint|throw|throw01|wait|walk,27.35,42.5,41,49
battle_unit1,blackcat,39,move|scare|turn|wait|wait2|wait3|wait4|wait5,18.64,18.05,27,24
battle_unit10,PlayerFset01,225,attack|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|move2|move3|move4|moveback|movefront|moveright|nod|nod2|nod3|plot13|plot18|plot2|plot20|plot21|plot22|plot23|plot24|plot27|plot28|plot29|plot3|plot30|plot32|plot33|plot34|plot35|plot36|plot37|plot38|plot39|plot4|plot40|plot43|plot47|plot48|plot49|plot5|plot7|plot8|run|shake|shake2|shake3|throw|wait|waitall,24.56,43.77,42,48
battle_unit10,papalLancerMset01,86,attack|attack2|block|cast|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|throw|wait|walk,34.07,48.94,49,56
battle_unit10,parrot,18,wait|wait2|wait3,20.0,48.44,24,50
battle_unit10,policeDarkwizzardFset01,87,attack|attack2|cast|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|throw|throw01|wait|walk,28.15,43.7,43,49
battle_unit10,policePriestFset01,87,attack|attack2|cast|cheer|cheer01|crouch|idle|injured|injured2|injuredall|jumpUp|move|throw|throw01|wait|walk,28.09,44.02,43,50
battle_unit10,rock1,12,move,39.75,38.83,41,40
battle_unit10,rockgrass,3,die|idle,34.67,12.0,48,24
battle_unit10,secretcat02,93,plot10|plot11|plot12|plot13|plot2|plot7|plot8|plot9,18.48,21.82,25,29
battle_unit11,TbossChariotM2set01,2,idle|injured,127.0,119.0,127,119
battle_unit11,TbossChariotM3set01,4,idle|injured,55.0,49.0,58,51
battle_unit11,TbossCupsMset01,28,attack|idle|injured|walk,53.68,57.25,70,72
battle_unit11,TbossLoversFset01,20,attack|idle|injured,145.5,165.85,149,169
battle_unit11,sparrow,14,jump|scare|wait|wait2,9.0,8.79,11,11
battle_unit11,tarotAgileM2set01,30,attack|idle|injured|walk,40.23,57.9,96,75
battle_unit11,tarotAgileMset01,24,attack|cast|idle|injured|walk,55.17,54.12,59,55
battle_unit11,tarotGuardM2set01,28,attack|idle|injured|walk,43.43,45.14,48,48
battle_unit11,tarotGuardMset01,30,attack|idle|injured|walk,50.9,55.67,57,73
battle_unit11,tarotNormalMset01,36,attack|idle|injured|walk,50.5,41.19,54,44
battle_unit11,tarotShooterM2set01,28,attack|idle|injured|walk,53.68,55.68,70,72
battle_unit11,tarotShooterM3set01,28,attack|idle|injured|walk,51.54,54.36,58,62
battle_unit11,tarotShooterMset01,30,attack|idle|injured|walk,63.53,76.33,77,85
battle_unit11,tarotSummonerMset01,4,idle|injured,36.5,43.0,37,43
battle_unit12,TbossLoversMset01,20,attack|idle|injured,161.6,174.4,165,179
battle_unit12,TbossPentaclesMset01,28,attack|idle|injured|walk,53.68,58.11,70,72
battle_unit12,TbossStrengthFset01,120,attack1|attack2|attack3|attack4|attack5|cast1|cast2|cast3|cast4|cast5|idle1|idle2|idle3|idle4|idle5,22.52,23.15,93,79
battle_unit12,TbossStrengthFset09,13,attack|idle,56.08,69.62,85,79
battle_unit12,TbossStrengthMset01,172,anime1|anime1face|attack1|attack1face|attack1fair|attack2|attack2face|attack2fair|attack3|attack3face|attack3fair|block|blockface|blockfair|crouch|crouchface|crouchfair|idle|idleface|idlefair|jumpUp|jumpUpface|jumpUpfair|walk|walkface|walkfair,34.45,32.98,67,58
battle_unit12,TbossSwordsMset01,28,attack|idle|injured|walk,53.68,68.0,70,75
battle_unit12,TbossWandsMset01,28,attack|idle|injured|walk,53.68,59.29,70,72
battle_unit12,YCgorgeousbox,4,move|plot1|wait,49.25,53.0,53,56
battle_unit12,YCkingcloth,1,idle,27.0,16.0,27,16
battle_unit12,YCmoneybook,1,idle,23.0,15.0,23,15
battle_unit12,zballista,10,attack|idle,35.3,31.2,38,33
battle_unit12,zcocoabag,1,idle,24.0,23.0,24,23
battle_unit12,zguo,3,idle,31.0,24.0,31,24
battle_unit13,zmask,1,0,15.0,12.0,15,12
battle_unit13,zprincebook,1,idle,19.0,13.0,19,13
battle_unit13,zrevive,1,idle,34.0,67.0,34,67
battle_unit14,YCyimicat,1,wait,22.0,20.0,22,20
battle_unit14,npc46,14,move|wait,22.86,44.21,26,46
battle_unit14,npc47,14,move|wait,22.14,43.71,26,45
battle_unit14,npc48,14,move|wait,22.93,43.21,27,45
battle_unit14,npc49,14,move|wait,23.14,42.5,26,44
battle_unit14,npc50,14,move|wait,22.07,43.07,24,45
battle_unit14,npc51,14,move|wait,23.21,43.07,25,45
battle_unit14,npc55,14,move|wait,20.21,46.0,23,48
battle_unit14,npc58,15,move|plot1|wait,22.2,39.53,27,40
battle_unit14,npc59,14,move|wait,22.0,40.57,23,42
battle_unit14,npc60,14,move|wait,19.14,40.07,22,41
battle_unit15,HiriaLadymunaFset05,42,move|plot1|shake|wait,21.45,45.07,28,47
battle_unit15,HiriaLadymunaFset06,101,Exskill|attack|attack2|attack4|attack5|crouch|idle|injured|injured2|injuredall|jumpUp|walk,29.39,42.73,42,47
