x,y,terrainType,walkable,occupyAllowed,moveCost,elevation,blocksLineOfSight,blocksProjectiles,coverBonus,deployZone,tags,zoneId,laneId
0,0,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
1,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
2,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
3,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
4,0,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
5,0,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
6,0,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
7,0,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
8,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
9,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
10,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
11,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
12,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
13,0,Forest,False,False,99,1,True,True,0,0,forest|decorativeBlocker,painted_right_forest,right_forest
14,0,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
15,0,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
0,1,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
1,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
2,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
3,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
4,1,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
5,1,Road,True,True,1,0,False,False,0,1,road|deploy|visible_path,gate_ascent_deployment,south_approach
6,1,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
7,1,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
8,1,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
9,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
10,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
11,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
12,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
13,1,Forest,False,False,99,1,True,True,0,0,forest|decorativeBlocker,painted_right_forest,right_forest
14,1,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
15,1,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
0,2,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
1,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
2,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
3,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
4,2,Snow,True,True,2,0,False,False,0,0,snow|visible_path,south_snow_shoulder,south_approach
5,2,Fire,True,True,2,0,False,False,1,0,road|visible_path,south_approach,south_approach
6,2,Fire,True,True,2,0,False,False,1,0,road|visible_path,south_approach,south_approach
7,2,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
8,2,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
9,2,Road,True,True,1,0,False,False,0,0,road|visible_path,south_approach,south_approach
10,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
11,2,Rubble,False,False,99,1,True,True,2,0,rubble|decorativeBlocker,painted_static_obstacle,rubble
12,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
13,2,Forest,False,False,99,1,True,True,0,0,forest|decorativeBlocker,painted_right_forest,right_forest
14,2,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
15,2,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
0,3,Cliff,False,False,99,3,True,True,0,0,cliff|map_edge,painted_cliff_edge,outer_edge
1,3,Wall,False,False,99,2,True,True,0,0,wall|decorativeBlocker,painted_backdrop_obstacle,backdrop
